title,amount,category,type,date
Shopping,126.11,Other,expense,2025-06-01
Salary,5000.0,Other,income,2025-06-01
Lunch,23.21,Food,expense,2025-06-02
Doctor Visit,153.55,Health,expense,2025-06-02
Water,21.05,Utilities,expense,2025-06-03
Lunch,10.49,Food,expense,2025-06-03
Internet,55.85,Utilities,expense,2025-06-03
Internet,54.68,Utilities,expense,2025-06-05
Electricity,95.82,Utilities,expense,2025-06-05
Doctor Visit,103.05,Health,expense,2025-06-06
Gym,43.66,Health,expense,2025-06-06
Gas,48.43,Transport,expense,2025-06-07
Gym,44.14,Health,expense,2025-06-07
Gas,54.61,Transport,expense,2025-06-08
Shopping,195.06,Other,expense,2025-06-08
Movie,22.92,Entertainment,expense,2025-06-09
Concert,119.58,Entertainment,expense,2025-06-09
Doctor Visit,113.51,Health,expense,2025-06-11
Electricity,72.34,Utilities,expense,2025-06-11
Netflix,15.58,Entertainment,expense,2025-06-12
Movie,21.9,Entertainment,expense,2025-06-13
Pharmacy,27.55,Health,expense,2025-06-15
Movie,23.21,Entertainment,expense,2025-06-16
Netflix,15.54,Entertainment,expense,2025-06-17
Dinner,76.32,Food,expense,2025-06-20
Gym,56.91,Health,expense,2025-06-22
Movie,18.15,Entertainment,expense,2025-06-22
Lunch,22.28,Food,expense,2025-06-22
Doctor Visit,107.61,Health,expense,2025-06-24
Gift,27.42,Other,expense,2025-06-25
Electricity,66.0,Utilities,expense,2025-06-25
Electricity,85.05,Utilities,expense,2025-06-26
Gym,54.26,Health,expense,2025-06-26
Train Ticket,13.57,Transport,expense,2025-06-27
Doctor Visit,198.14,Health,expense,2025-06-27
Electricity,110.09,Utilities,expense,2025-06-27
Pharmacy,31.97,Health,expense,2025-06-29
Gas,59.82,Transport,expense,2025-06-29
Grocery Shopping,113.13,Food,expense,2025-06-30
Train Ticket,6.55,Transport,expense,2025-07-01
Salary,5000.0,Other,income,2025-07-01
Uber,29.94,Transport,expense,2025-07-03
Internet,53.67,Utilities,expense,2025-07-03
Gift,32.93,Other,expense,2025-07-03
Gas,46.65,Transport,expense,2025-07-05
Internet,64.89,Utilities,expense,2025-07-05
Gas,44.47,Transport,expense,2025-07-06
Pharmacy,20.89,Health,expense,2025-07-07
Movie,24.91,Entertainment,expense,2025-07-08
Gift,56.23,Other,expense,2025-07-09
Lunch,18.38,Food,expense,2025-07-09
Internet,50.13,Utilities,expense,2025-07-09
Internet,59.24,Utilities,expense,2025-07-11
Concert,79.39,Entertainment,expense,2025-07-12
Shopping,141.4,Other,expense,2025-07-13
Internet,51.31,Utilities,expense,2025-07-13
Electricity,95.12,Utilities,expense,2025-07-14
Gift,37.34,Other,expense,2025-07-14
Freelance Project,533.55,Other,income,2025-07-15
Gym,52.77,Health,expense,2025-07-16
Lunch,29.32,Food,expense,2025-07-16
Internet,51.03,Utilities,expense,2025-07-17
Shopping,88.83,Other,expense,2025-07-17
Water,41.4,Utilities,expense,2025-07-19
Gym,46.79,Health,expense,2025-07-19
Movie,15.8,Entertainment,expense,2025-07-20
Grocery Shopping,68.56,Food,expense,2025-07-22
Uber,33.01,Transport,expense,2025-07-22
Gift,92.5,Other,expense,2025-07-23
Shopping,97.68,Other,expense,2025-07-23
Uber,32.41,Transport,expense,2025-07-23
Dinner,75.29,Food,expense,2025-07-24
Water,22.38,Utilities,expense,2025-07-25
Lunch,10.24,Food,expense,2025-07-25
Grocery Shopping,77.7,Food,expense,2025-07-27
Water,44.87,Utilities,expense,2025-07-27
Gift,47.71,Other,expense,2025-07-27
Train Ticket,14.1,Transport,expense,2025-07-28
Train Ticket,7.78,Transport,expense,2025-07-28
Water,28.09,Utilities,expense,2025-07-28
Shopping,113.83,Other,expense,2025-07-29
Lunch,27.85,Food,expense,2025-07-31
Salary,5000.0,Other,income,2025-08-01
Gas,41.75,Transport,expense,2025-08-02
Gym,41.7,Health,expense,2025-08-04
Gas,42.48,Transport,expense,2025-08-04
Concert,72.98,Entertainment,expense,2025-08-04
Uber,32.05,Transport,expense,2025-08-05
Shopping,92.54,Other,expense,2025-08-06
Lunch,20.61,Food,expense,2025-08-09
Internet,50.38,Utilities,expense,2025-08-09
Gas,54.84,Transport,expense,2025-08-11
Doctor Visit,132.99,Health,expense,2025-08-11
Electricity,67.72,Utilities,expense,2025-08-12
Dinner,59.11,Food,expense,2025-08-12
Electricity,113.89,Utilities,expense,2025-08-13
Dinner,33.96,Food,expense,2025-08-14
Internet,51.4,Utilities,expense,2025-08-15
Netflix,15.7,Entertainment,expense,2025-08-15
Dinner,77.05,Food,expense,2025-08-15
Concert,51.95,Entertainment,expense,2025-08-17
Water,29.44,Utilities,expense,2025-08-17
Doctor Visit,107.69,Health,expense,2025-08-17
Grocery Shopping,60.28,Food,expense,2025-08-18
Water,27.7,Utilities,expense,2025-08-18
Uber,17.83,Transport,expense,2025-08-19
Uber,15.48,Transport,expense,2025-08-19
Internet,63.33,Utilities,expense,2025-08-19
Lunch,29.58,Food,expense,2025-08-20
Internet,63.08,Utilities,expense,2025-08-20
Electricity,87.83,Utilities,expense,2025-08-22
Shopping,149.17,Other,expense,2025-08-22
Gym,41.71,Health,expense,2025-08-24
Water,26.52,Utilities,expense,2025-08-25
Gas,51.66,Transport,expense,2025-08-25
Dinner,34.36,Food,expense,2025-08-25
Doctor Visit,148.54,Health,expense,2025-08-26
Internet,53.83,Utilities,expense,2025-08-26
Grocery Shopping,127.17,Food,expense,2025-08-27
Internet,57.23,Utilities,expense,2025-08-27
Gift,87.72,Other,expense,2025-08-27
Movie,15.7,Entertainment,expense,2025-08-29
Lunch,27.23,Food,expense,2025-08-30
Pharmacy,46.17,Health,expense,2025-08-31
Doctor Visit,190.49,Health,expense,2025-09-01
Water,26.68,Utilities,expense,2025-09-01
